2,2,1.78863,11991
2,2,0.876009,5884
2,2,0.178818,1208
2,2,1.58245,10662
2,2,0.695584,4732
2,2,1.06325,7174
2,2,0.148353,1009
2,2,0.63512,4281
2,2,0.268158,1814
2,2,0.712887,4803
2,2,2.8744,19290
2,2,1.23905,8361
2,2,0.153569,1041
2,2,2.09607,14085
2,2,0.0450322,302
2,2,0.0573972,389
2,2,0.0121927,82
2,2,1.6872,11376
2,2,1.11556,7555
2,2,0.0311956,210
2,2,0.354604,2421
2,2,1.26243,8507
2,2,0.0396806,268
2,2,0.414667,2805
2,2,0.188938,1285
2,2,0.637213,4294
2,2,0.0212727,145
2,2,0.720027,4877
2,2,0.343486,2331
2,2,1.44247,9612
2,2,1.59574,10816
2,2,0.675712,4546
2,2,1.19189,8014
2,2,3.10884,20504
2,2,0.0167202,110
2,2,0.02874,183
2,2,0.203936,1344
2,2,0.165474,1087
2,2,0.199159,1345
2,2,0.0481979,318
2,2,0.115633,782
2,2,0.0205102,133
2,2,1.46502,9576
2,2,0.532918,3571
2,2,0.0284459,194
2,2,2.21537,14794
2,2,0.121059,787
2,2,0.288218,1901
2,2,0.00994147,67
2,2,0.924366,6251
3,2,0.865616,5820
3,2,4.61759,30621
3,2,0.888005,5833
3,2,0.453177,3015
3,2,4.83862,32213
3,2,1.05566,6968
3,2,0.463109,3078
3,2,0.162609,1083
3,2,0.0174325,116
3,2,2.66063,17761
3,2,1.16248,7792
3,2,0.0207567,137
3,2,0.377124,2549
3,2,1.20737,8060
3,2,0.204798,1373
3,2,3.11071,20758
3,2,0.029807,194
3,2,0.0684104,463
3,2,0.927378,6224
3,2,0.106567,703
3,2,4.47967,29956
3,2,0.102219,690
3,2,2.41439,15973
3,2,1.99714,13240
3,2,2.74304,18345
3,2,3.78538,25086
3,2,0.600829,4015
3,2,3.2269,21103
3,2,2.56038,16711
3,2,0.0820461,546
3,2,3.85037,25384
3,2,0.985552,6371
3,2,0.0627125,412
3,2,0.72354,4718
3,2,2.1474,14123
3,2,0.0488856,320
3,2,0.019893,131
3,2,0.00790864,50
3,2,0.166283,1119
3,2,2.30673,15271
3,2,0.0194533,131
3,2,2.23236,14832
3,2,2.73698,18135
3,2,0.375319,2472
3,2,0.0483479,322
3,2,1.50419,9973
3,2,0.0292326,197
3,2,1.93448,12851
3,2,0.0789924,533
3,2,0.530892,3525
3,3,1.88162,12246
3,3,1.95047,12746
3,3,0.355989,2329
3,3,2.67592,17471
3,3,0.815946,5440
3,3,0.23653,1540
3,3,0.985792,6439
3,3,0.341695,2280
3,3,0.0552743,362
3,3,3.72415,24548
3,3,5.12322,33437
3,3,3.68221,24052
3,3,8.04204,52765
3,3,3.81508,25085
3,3,0.0699409,450
3,3,3.51792,23118
3,3,4.35836,28414
3,3,3.37068,22022
3,3,0.00534238,35
3,3,3.9695,25934
3,3,0.518742,3420
3,3,6.19048,40269
3,3,3.60878,23604
3,3,5.28198,34718
3,3,5.26192,34623
3,3,2.85121,18800
3,3,5.80704,38098
3,3,0.206599,1387
3,3,3.88176,25552
3,3,1.77417,11698
3,3,0.147863,991
3,3,0.0415819,275
3,3,0.38363,2549
3,3,0.235044,1480
3,3,0.00824739,54
3,3,4.42074,29042
3,3,0.429907,2852
3,3,2.94407,19275
3,3,1.46199,9566
3,3,3.09552,19910
3,3,0.722312,4733
3,3,2.19642,14081
3,3,7.18052,46790
3,3,0.207628,1357
3,3,3.95495,26159
3,3,1.65807,10977
3,3,2.83882,18564
3,3,0.335629,2196
3,3,0.745988,4965
3,3,0.0477825,314
4,2,1.34291,8933
4,2,4.76783,31574
4,2,1.21828,8050
4,2,1.83186,12059
4,2,2.26913,15007
4,2,6.19335,40902
4,2,1.86559,12278
4,2,4.2779,28415
4,2,0.0230756,148
4,2,3.32108,21901
4,2,1.64356,10775
4,2,2.3132,15176
4,2,3.53989,23079
4,2,0.0607112,403
4,2,0.606814,4025
4,2,0.570503,3791
4,2,2.67717,17529
4,2,5.86472,38474
4,2,2.31587,15273
4,2,1.4248,9473
4,2,5.93083,39100
4,2,2.6846,17708
4,2,0.161236,1076
4,2,1.59485,10593
4,2,0.0546762,353
4,2,2.54901,16835
4,2,1.80652,11898
4,2,1.54323,10213
4,2,2.3259,15436
4,2,0.570648,3794
4,2,5.89526,38853
4,2,2.32547,15353
4,2,3.53386,23317
4,2,1.39,9117
4,2,1.47486,9772
4,2,2.21035,14484
4,2,2.64635,17457
4,2,3.70712,24524
4,2,0.0320763,212
4,2,2.0923,13823
4,2,0.799593,5259
4,2,0.210186,1391
4,2,0.0906144,605
4,2,0.0284392,188
4,2,3.30385,21723
4,2,1.83458,12156
4,2,0.0598915,386
4,2,1.36212,9059
4,2,0.025351,160
4,2,5.94408,39204
4,3,1.28444,8325
4,3,10.5484,67987
4,3,1.88061,12178
4,3,2.18469,14152
4,3,1.18173,7683
4,3,3.47438,22436
4,3,0.314384,2038
4,3,0.0279343,181
4,3,3.36182,21796
4,3,3.14553,20259
4,3,1.64712,10695
4,3,1.20074,7832
4,3,3.44034,22220
4,3,4.53696,29408
4,3,1.12063,7335
4,3,4.03901,26179
4,3,4.33101,28018
4,3,2.65464,17264
4,3,2.95604,19056
4,3,1.09967,7094
4,3,3.33748,21631
4,3,8.62989,55975
4,3,2.73302,17701
4,3,3.15378,20224
4,3,3.41214,22143
4,3,0.0471278,300
4,3,0.272621,1771
4,3,1.06834,6891
4,3,4.02011,25924
4,3,2.97036,19136
4,3,3.86132,24883
4,3,2.1804,14095
4,3,5.39707,34974
4,3,0.731082,4752
4,3,3.7811,24449
4,3,3.66193,23694
4,3,5.22613,33902
4,3,9.70803,63001
4,3,0.271518,1738
4,3,0.480592,3158
4,3,8.58986,55273
4,3,0.0517286,311
4,3,9.19183,59506
4,3,3.49213,22549
4,3,3.37081,21703
4,3,0.714118,4659
4,3,0.853856,5521
4,3,3.32715,21431
4,3,1.56941,10149
4,3,10.3118,66649
4,4,9.17196,58410
4,4,3.66219,23291
4,4,1.41569,9067
4,4,0.129958,840
4,4,4.52005,28720
4,4,5.5148,35065
4,4,2.38155,15187
4,4,0.771229,4908
4,4,3.74397,23858
4,4,9.43667,59987
4,4,7.36422,46727
4,4,0.22771,1452
4,4,7.48446,47563
4,4,0.0520846,323
4,4,6.66886,42634
4,4,0.909403,5833
4,4,4.93436,31532
4,4,5.70675,36378
4,4,1.53153,9651
4,4,0.466243,2951
4,4,0.093525,600
4,4,7.44801,47233
4,4,8.63634,55071
4,4,0.587204,3673
4,4,6.99837,44596
4,4,2.45471,15774
4,4,0.0767777,490
4,4,0.152882,965
4,4,2.26235,14457
4,4,0.267388,1704
4,4,5.79838,36967
4,4,0.855381,5438
4,4,5.41414,34588
4,4,2.38927,15234
4,4,5.52516,35355
4,4,6.9248,44342
4,4,0.200288,1309
4,4,5.60153,35688
4,4,0.981407,6269
4,4,3.51772,22360
4,4,3.03594,19218
4,4,6.00555,38279
4,4,13.1389,83592
4,4,3.37001,21390
4,4,4.31602,27419
4,4,8.98168,56965
4,4,5.11529,32460
4,4,5.68547,36201
4,4,0.107589,705
4,4,6.16509,39226
5,2,1.27151,8505
5,2,3.24652,21404
5,2,1.58194,10470
5,2,2.21491,14724
5,2,2.92657,19363
5,2,0.137948,912
5,2,6.47895,42379
5,2,7.24226,47403
5,2,0.242403,1616
5,2,1.14145,7517
5,2,3.3327,22097
5,2,2.01646,13339
5,2,3.45195,22815
5,2,0.755359,5007
5,2,0.955154,6382
5,2,6.17543,40762
5,2,0.279265,1853
5,2,3.18934,20862
5,2,5.73419,37837
5,2,1.21726,8110
5,2,6.6489,43777
5,2,3.47963,22886
5,2,5.79536,37953
5,2,3.44288,22724
5,2,0.262417,1773
5,2,1.2377,8212
5,2,4.77802,31669
5,2,6.95402,45923
5,2,0.0993194,643
5,2,1.28075,8443
5,2,1.39373,9280
5,2,3.40117,22302
5,2,7.45224,49042
5,2,1.87329,12352
5,2,5.08081,33636
5,2,1.75486,11678
5,2,2.21889,14475
5,2,0.100255,654
5,2,2.81812,18621
5,2,5.78598,38025
5,2,0.17832,1162
5,2,0.195173,1274
5,2,0.971982,6388
5,2,0.908796,6035
5,2,1.64037,10898
5,2,1.73744,11563
5,2,7.86275,52226
5,2,1.70834,11243
5,2,0.0371766,229
5,2,0.0325578,217
5,3,1.28495,8209
5,3,4.54619,29026
5,3,2.84862,18070
5,3,1.43237,9074
5,3,6.25615,39920
5,3,6.19449,39223
5,3,13.3069,84017
5,3,3.55849,22646
5,3,4.07589,25798
5,3,3.73217,23708
5,3,4.01418,25654
5,3,1.83377,11788
5,3,0.879442,5622
5,3,5.02768,32232
5,3,0.0866543,548
5,3,3.76675,24302
5,3,0.194863,1305
5,3,2.28379,14524
5,3,0.234933,1479
5,3,2.86648,18156
5,3,2.81839,17852
5,3,0.921034,5931
5,3,0.0217877,138
5,3,9.96406,63781
5,3,5.37911,34187
5,3,0.730264,4674
5,3,0.175012,1100
5,3,4.02429,25749
5,3,3.96072,25324
5,3,3.1757,20294
5,3,1.46704,9417
5,3,6.29004,40111
5,3,5.1744,33053
5,3,2.55271,16174
5,3,5.23099,33286
5,3,12.4037,79247
5,3,2.29034,14740
5,3,4.65309,29724
5,3,2.53773,16143
5,3,4.89053,31156
5,3,4.18307,26680
5,3,4.55308,28959
5,3,0.112277,711
5,3,0.049874,321
5,3,5.72157,36590
5,3,7.77708,49615
5,3,4.82441,30809
5,3,5.59234,36019
5,3,0.995578,6381
5,3,9.20672,58601
5,4,6.62705,41656
5,4,2.60366,16169
5,4,8.89222,55637
5,4,4.98767,31133
5,4,4.28063,26820
5,4,6.41782,40095
5,4,0.117717,732
5,4,8.20426,51314
5,4,6.36942,39790
5,4,3.96606,24594
5,4,0.805147,5055
5,4,3.96463,24842
5,4,3.97369,24973
5,4,6.61278,41311
5,4,0.12465,777
5,4,17.188,107133
5,4,11.2891,70486
5,4,3.25751,20525
5,4,4.73361,29430
5,4,2.57267,16232
5,4,14.7671,92149
5,4,13.3081,83324
5,4,3.34929,20954
5,4,3.11916,19394
5,4,1.61825,10092
5,4,0.0488274,315
5,4,2.5144,15890
5,4,1.28825,8130
5,4,7.81522,49190
5,4,0.0245096,153
5,4,0.920009,5802
5,4,4.69054,29356
5,4,5.37185,33794
5,4,5.37803,33723
5,4,0.312867,1951
5,4,0.186308,1165
5,4,1.03856,6556
5,4,6.16521,38703
5,4,3.4365,21604
5,4,0.365953,2324
5,4,3.83182,24099
5,4,12.5202,78520
5,4,2.4932,15587
5,4,2.59749,16215
5,4,4.00924,25051
5,4,3.14715,19840
5,4,6.13086,38584
5,4,0.189825,1181
5,4,0.748969,4777
5,4,2.55674,15978
5,5,2.56809,15805
5,5,0.594687,3660
5,5,9.66899,59328
5,5,4.24415,25961
5,5,0.0111039,66
5,5,5.52232,33835
5,5,8.85525,54195
5,5,5.37483,32819
5,5,3.26012,20068
5,5,13.6849,83836
5,5,1.70851,10465
5,5,7.01101,43174
5,5,6.58593,40135
5,5,6.33174,38717
5,5,7.03569,43141
5,5,3.91837,23817
5,5,7.13891,43749
5,5,2.86421,17557
5,5,7.32335,44961
5,5,6.61914,40744
5,5,5.47974,33651
5,5,8.62329,52880
5,5,6.8193,41832
5,5,6.94616,42573
5,5,0.169122,1033
5,5,22.8231,139568
5,5,3.7353,22816
5,5,0.0268883,160
5,5,1.80373,11186
5,5,0.290103,1806
5,5,4.5867,28224
5,5,9.78164,59994
5,5,7.69111,47288
5,5,4.79434,29449
5,5,8.84335,54311
5,5,10.2735,62935
5,5,0.202953,1253
5,5,3.692,22637
5,5,3.3469,20437
5,5,6.86517,42289
5,5,7.43399,45628
5,5,4.45691,27364
5,5,4.65538,28652
5,5,8.51274,52207
5,5,0.781766,4804
5,5,0.164693,984
5,5,0.717345,4389
5,5,0.474204,2931
5,5,8.97982,54955
5,5,5.99155,36468
6,2,1.0914,7158
6,2,8.43109,54475
6,2,0.57218,3705
6,2,3.37964,21590
6,2,2.70367,17435
6,2,3.89918,25277
6,2,8.41736,54261
6,2,6.33242,41200
6,2,1.3083,8466
6,2,0.0915053,588
6,2,4.18132,26850
6,2,0.10816,691
6,2,7.06768,45365
6,2,2.22476,14364
6,2,1.12639,7251
6,2,7.53163,48629
6,2,1.8723,12151
6,2,0.756992,4916
6,2,8.96928,57712
6,2,8.49002,54735
6,2,4.13336,26660
6,2,3.32812,21358
6,2,0.660876,4298
6,2,2.38634,15339
6,2,0.0283888,179
6,2,0.471105,3084
6,2,0.0400003,252
6,2,1.4365,9276
6,2,5.30087,34052
6,2,8.61824,55865
6,2,0.18393,1174
6,2,1.75191,11424
6,2,8.77701,56736
6,2,0.0216362,127
6,2,5.15893,33045
6,2,0.0521775,325
6,2,0.0621158,390
6,2,4.05377,26309
6,2,8.15914,52850
6,2,0.42597,2745
6,2,2.10757,13662
6,2,0.983125,6394
6,2,5.45935,35294
6,2,8.77436,56580
6,2,2.30965,14960
6,2,0.0360072,226
6,2,2.94322,18733
6,2,0.0222415,143
6,2,2.09286,13402
6,2,4.16091,26625
6,3,3.56683,22811
6,3,0.71405,4523
6,3,0.319898,2023
6,3,0.559702,3548
6,3,0.210261,1380
6,3,2.86502,18141
6,3,0.640256,4051
6,3,0.29673,1878
6,3,6.52854,41261
6,3,1.07938,6882
6,3,9.5788,60915
6,3,6.05944,38338
6,3,8.40292,53345
6,3,0.0257687,161
6,3,5.65136,35758
6,3,3.96411,25208
6,3,3.10547,19675
6,3,4.8554,30566
6,3,4.59566,29109
6,3,2.872,17988
6,3,0.577889,3624
6,3,0.453525,2859
6,3,6.86006,43592
6,3,1.38431,8790
6,3,0.76799,4907
6,3,6.97573,44142
6,3,6.93386,43850
6,3,0.121525,763
6,3,7.53555,47840
6,3,1.18977,7526
6,3,1.5379,9829
6,3,3.73426,23724
6,3,1.37511,8773
6,3,7.54426,47946
6,3,4.42099,27954
6,3,3.14635,19959
6,3,4.33611,27451
6,3,5.11639,32299
6,3,3.64844,23272
6,3,5.31241,33693
6,3,5.938,37609
6,3,5.3425,33802
6,3,8.15548,51597
6,3,8.80912,55967
6,3,5.76649,36663
6,3,10.6783,67841
6,3,1.76588,11162
6,3,3.26083,20503
6,3,0.318775,2006
6,3,5.20285,32890
6,4,2.69774,16659
6,4,4.56557,28154
6,4,1.43934,8796
6,4,7.02519,43255
6,4,7.16564,44004
6,4,5.6565,34931
6,4,4.16544,25550
6,4,0.217252,1341
6,4,9.43985,58286
6,4,0.614017,3777
6,4,8.79534,54037
6,4,7.85541,48310
6,4,18.4385,113295
6,4,21.3722,131342
6,4,1.57322,9670
6,4,5.90411,36353
6,4,2.75765,16869
6,4,7.89106,48598
6,4,1.49648,9195
6,4,1.89146,11599
6,4,13.0897,80542
6,4,14.7895,90799
6,4,0.217478,1345
6,4,6.70865,41445
6,4,7.32046,44981
6,4,8.17093,50125
6,4,3.13476,19273
6,4,4.77154,29399
6,4,9.4814,58269
6,4,10.7464,65568
6,4,4.63089,28259
6,4,5.6531,34777
6,4,3.92566,24047
6,4,0.645911,4015
6,4,7.59622,46986
6,4,0.302472,1851
6,4,12.6241,77694
6,4,3.638,22334
6,4,14.4624,88974
6,4,2.32068,14201
6,4,2.07545,12869
6,4,2.29498,14103
6,4,8.95912,54971
6,4,0.340947,2081
6,4,9.71673,59771
6,4,5.52572,33929
6,4,4.35544,26774
6,4,13.29,81811
6,4,18.884,116336
6,4,19.7605,121577
6,5,6.71172,40279
6,5,5.23827,31517
6,5,0.363463,2177
6,5,5.16175,30779
6,5,6.69333,40143
6,5,19.1426,115041
6,5,6.58119,39387
6,5,11.2352,67327
6,5,5.53224,33075
6,5,2.85391,17073
6,5,10.8458,65245
6,5,0.0505871,299
6,5,5.25803,31637
6,5,5.50982,33089
6,5,7.1625,43017
6,5,10.9167,65309
6,5,9.1101,54755
6,5,5.53569,33181
6,5,17.199,102880
6,5,31.2311,188268
6,5,6.02145,36041
6,5,6.69431,40112
6,5,0.0806229,481
6,5,15.2259,91286
6,5,16.3015,97655
6,5,7.17582,43188
6,5,6.50637,38979
6,5,3.02364,17999
6,5,11.9121,71177
6,5,8.97232,53670
6,5,2.36913,14151
6,5,4.03327,23991
6,5,9.43143,55986
6,5,9.37424,56005
6,5,5.5975,33292
6,5,6.4419,38760
6,5,6.04284,36119
6,5,6.28838,37744
6,5,5.47028,32782
6,5,3.55605,21140
6,5,2.03784,12185
6,5,0.0380959,232
6,5,5.88616,34996
6,5,7.01237,41975
6,5,5.39684,32168
6,5,11.4364,68194
6,5,5.93974,35590
6,5,15.585,93666
6,5,5.16024,30898
6,5,4.79375,28471
6,6,5.07567,29500
6,6,10.0637,58554
6,6,5.48745,31891
6,6,7.70118,44819
6,6,11.1849,64905
6,6,19.3838,112665
6,6,8.07507,46985
6,6,6.34488,36982
6,6,0.204093,1193
6,6,4.06646,23847
6,6,18.2714,106494
6,6,7.13331,41755
6,6,10.976,64083
6,6,6.60193,38231
6,6,5.4339,31683
6,6,9.85996,57254
6,6,7.80598,45429
6,6,0.0352383,205
6,6,30.7112,176833
6,6,8.52998,49434
6,6,3.51052,20322
6,6,4.38411,25376
6,6,8.1036,46835
6,6,7.27118,42419
6,6,6.25526,36576
6,6,4.73621,27779
6,6,13.4496,78527
6,6,6.04979,34970
6,6,0.0279668,155
6,6,9.07703,52768
6,6,9.28266,54594
6,6,13.686,79647
6,6,0.490577,2857
6,6,9.92081,57852
6,6,3.60736,20954
6,6,5.70037,33190
6,6,6.5047,37975
6,6,5.91902,34354
6,6,14.3563,83792
6,6,10.7443,62625
6,6,16.0873,93547
6,6,11.9846,69611
6,6,5.36455,31245
6,6,9.41312,54591
6,6,5.51925,32221
6,6,4.57574,26735
6,6,10.4672,60996
6,6,6.81111,39462
6,6,11.463,66369
6,6,0.0662031,392
7,2,0.524165,3378
7,2,1.61265,10443
7,2,4.39537,28073
7,2,3.76576,23931
7,2,0.396719,2539
7,2,0.112838,712
7,2,2.46774,15878
7,2,7.97717,50906
7,2,2.07986,13389
7,2,1.08852,6921
7,2,6.38136,40895
7,2,11.0362,70909
7,2,4.96527,31882
7,2,0.168456,1075
7,2,2.11087,13422
7,2,2.54939,16438
7,2,5.56079,35636
7,2,6.08837,39171
7,2,0.301081,1928
7,2,0.023646,153
7,2,1.98208,12579
7,2,0.0556962,362
7,2,5.10946,32601
7,2,3.32203,21391
7,2,4.36119,27860
7,2,1.83843,11849
7,2,7.52831,48044
7,2,2.48256,15909
7,2,9.91623,63441
7,2,7.42033,47386
7,2,2.92395,18651
7,2,0.181722,1189
7,2,0.131841,845
7,2,9.16526,58544
7,2,9.83745,62879
7,2,3.6875,23625
7,2,2.48022,15789
7,2,2.1561,13951
7,2,6.27515,40491
7,2,9.87255,62729
7,2,2.32684,14956
7,2,0.476294,3062
7,2,3.42952,22099
7,2,0.944602,6165
7,2,0.232312,1488
7,2,0.230315,1475
7,2,1.45474,9338
7,2,4.76583,30603
7,2,2.51727,16070
7,2,1.97964,12830
7,3,2.86787,17869
7,3,0.38596,2401
7,3,16.2791,100928
7,3,6.86084,42827
7,3,7.67737,47917
7,3,6.8623,42936
7,3,17.5677,109547
7,3,4.15811,25948
7,3,4.58918,28587
7,3,1.24969,7866
7,3,3.24094,20207
7,3,4.53959,28305
7,3,6.49086,40593
7,3,0.0612407,377
7,3,3.53658,22012
7,3,14.7039,91401
7,3,4.49079,27975
7,3,7.83105,48718
7,3,4.73831,29255
7,3,4.45981,27788
7,3,8.58279,53411
7,3,4.42154,27294
7,3,4.66883,29101
7,3,0.549716,3499
7,3,0.13458,840
7,3,3.40467,21393
7,3,9.61702,60322
7,3,6.66948,41731
7,3,2.20392,13705
7,3,2.76261,17245
7,3,6.83015,42703
7,3,4.95119,30862
7,3,6.15661,38317
7,3,12.5491,78288
7,3,2.89226,17860
7,3,6.75311,41806
7,3,3.26422,20328
7,3,5.49134,34161
7,3,0.728255,4559
7,3,4.32631,26962
7,3,5.62889,34897
7,3,9.51303,59344
7,3,6.77703,42303
7,3,0.548608,3481
7,3,4.9786,30858
7,3,0.0108646,65
7,3,13.7624,85356
7,3,1.42052,8866
7,3,0.370054,2317
7,3,0.32623,2060
7,4,7.81939,46856
7,4,8.1865,49579
7,4,5.07076,30417
7,4,5.21171,31676
7,4,8.78391,53056
7,4,25.6332,154866
7,4,7.91209,47785
7,4,7.38589,44648
7,4,3.07167,18613
7,4,4.53707,27032
7,4,9.25075,55866
7,4,11.026,66516
7,4,6.20387,37412
7,4,13.6485,82065
7,4,1.2518,7510
7,4,11.4216,68984
7,4,2.6149,15650
7,4,7.76827,46861
7,4,3.38816,20385
7,4,6.55337,39466
7,4,2.2588,13675
7,4,0.213646,1285
7,4,4.07558,24502
7,4,6.73591,40810
7,4,4.72121,28391
7,4,10.993,66368
7,4,3.50294,21224
7,4,6.2767,37776
7,4,1.92731,11589
7,4,14.345,86480
7,4,7.77198,46820
7,4,7.09351,42565
7,4,0.928614,5648
7,4,8.00166,48344
7,4,12.4014,75024
7,4,1.7329,10653
7,4,10.8002,65226
7,4,3.3896,20394
7,4,4.09571,24583
7,4,10.5033,63798
7,4,11.0581,67171
7,4,2.43856,14787
7,4,0.36813,2274
7,4,6.452,39015
7,4,5.34251,32364
7,4,10.3243,62773
7,4,6.07112,36758
7,4,14.4111,86930
7,4,7.102,42539
7,4,6.66371,40393
7,5,6.96248,40700
7,5,10.5317,61515
7,5,12.0375,69525
7,5,6.57154,37838
7,5,7.5017,43438
7,5,1.06948,6287
7,5,4.33121,25490
7,5,9.8433,57300
7,5,14.9715,86373
